seed,action,scenario,estimate
195,0,both_miss,0.1225970011473383
195,1,correct,-0.4341350363595298
195,1,m_miss,-0.36953769135552733
195,1,e_miss,-0.43299126452203646
195,1,both_miss,-0.3091397508551353
195,2,correct,0.48663781626314395
195,2,m_miss,0.35298152954264356
195,2,e_miss,0.4956640069017846
195,2,both_miss,0.35524018423529324
196,0,correct,0.26874525103291735
196,0,m_miss,0.24056150519146077
196,0,e_miss,0.32550014680405126
196,0,both_miss,0.2600876697908835
196,1,correct,0.8574061600612463
196,1,m_miss,0.8968632341071904
196,1,e_miss,0.7696312703157144
196,1,both_miss,0.8730110976194775
196,2,correct,-0.7255401214482394
196,2,m_miss,-0.733824991349073
196,2,e_miss,-0.6508500680051025
196,2,both_miss,-0.7394445429008275
197,0,correct,0.33116221511284394
197,0,m_miss,0.3340430570767521
197,0,e_miss,0.3367264480835988
197,0,both_miss,0.34296524941138934
197,1,correct,0.8543484337750727
197,1,m_miss,0.8572280340714477
197,1,e_miss,0.8393899498642375
197,1,both_miss,0.855777969364672
197,2,correct,-0.05722204979143691
197,2,m_miss,-0.062300802143334805
197,2,e_miss,-0.05861498101727544
197,2,both_miss,-0.06667662173168556
198,0,correct,-0.8343639142879588
198,0,m_miss,-0.8820318615951794
198,0,e_miss,-0.7573298060541828
198,0,both_miss,-0.8748951591457964
198,1,correct,-0.760892874553464
198,1,m_miss,-0.8069764920191439
198,1,e_miss,-0.8369299109056828
198,1,both_miss,-0.7963076466212252
198,2,correct,-0.769239245689674
198,2,m_miss,-0.6027558497770401
198,2,e_miss,-0.7656585850759805
198,2,both_miss,-0.6274624252901403
199,0,correct,0.09505803164616235
199,0,m_miss,0.11256331015784506
199,0,e_miss,0.028728301732398858
199,0,both_miss,0.1663997824336223
199,1,correct,0.19655615518751313
199,1,m_miss,0.09144144936986506
199,1,e_miss,0.09948914088585885
199,1,both_miss,0.016956333175244566
199,2,correct,0.09612205191868214
199,2,m_miss,0.23454287012055652
199,2,e_miss,0.3178753011650696
199,2,both_miss,0.29180946886735715
